-- Merging decision tree log ---
manifest
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/19b1a070a893a5383c7094066a1e07fb/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/19b1a070a893a5383c7094066a1e07fb/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/19b1a070a893a5383c7094066a1e07fb/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/19b1a070a893a5383c7094066a1e07fb/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/d7b8d64982c8e2c311653b9229444455/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/71057f44419c577e4f4bf6ae1bd3cd41/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/71057f44419c577e4f4bf6ae1bd3cd41/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/d7b8d64982c8e2c311653b9229444455/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/d7b8d64982c8e2c311653b9229444455/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/d7b8d64982c8e2c311653b9229444455/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/d7b8d64982c8e2c311653b9229444455/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/d7b8d64982c8e2c311653b9229444455/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/71057f44419c577e4f4bf6ae1bd3cd41/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/71057f44419c577e4f4bf6ae1bd3cd41/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/71057f44419c577e4f4bf6ae1bd3cd41/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/e2190a4a6a6313bcac7bb427590b3409/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/e2190a4a6a6313bcac7bb427590b3409/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/e2190a4a6a6313bcac7bb427590b3409/transformed/ui-tooling/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/bd54cc8fd40f62a726d0f514cd5d0277/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/06086d608e2556f4fd713137da160580/transformed/auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/06086d608e2556f4fd713137da160580/transformed/auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/679c9dbaa19fe5a543c95d5f45aec218/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/679c9dbaa19fe5a543c95d5f45aec218/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/416bc240a1028b13b93b03b1cf2b5f68/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/416bc240a1028b13b93b03b1cf2b5f68/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/216769638d9b2c567af74347d69b15b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/216769638d9b2c567af74347d69b15b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/00ecbf0a348a804fd5db214ab929b623/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/00ecbf0a348a804fd5db214ab929b623/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/bd54cc8fd40f62a726d0f514cd5d0277/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/bd54cc8fd40f62a726d0f514cd5d0277/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/bd54cc8fd40f62a726d0f514cd5d0277/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/bd54cc8fd40f62a726d0f514cd5d0277/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/bd54cc8fd40f62a726d0f514cd5d0277/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/bd54cc8fd40f62a726d0f514cd5d0277/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/bd54cc8fd40f62a726d0f514cd5d0277/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/06086d608e2556f4fd713137da160580/transformed/auth-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/06086d608e2556f4fd713137da160580/transformed/auth-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/06086d608e2556f4fd713137da160580/transformed/auth-kt-debug/AndroidManifest.xml:15:17-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c7b9f824c388c2291f274a8d8d583958/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c7b9f824c388c2291f274a8d8d583958/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c7b9f824c388c2291f274a8d8d583958/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c7b9f824c388c2291f274a8d8d583958/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c7b9f824c388c2291f274a8d8d583958/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/2b6df694bfa2e22b8f25d247127d8e25/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/2b6df694bfa2e22b8f25d247127d8e25/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c7b9f824c388c2291f274a8d8d583958/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/3ff240678180cdfda7fe539d3326d42c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/3ff240678180cdfda7fe539d3326d42c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/3ff240678180cdfda7fe539d3326d42c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/3ff240678180cdfda7fe539d3326d42c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/harsh/.gradle/caches/8.14.3/transforms/b607f52e22b878170e212fe65e0bcc78/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/harsh/.gradle/caches/8.14.3/transforms/b607f52e22b878170e212fe65e0bcc78/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
